id,clusterID
1585800,17
1585801,1
1585802,4
1585803,19
1585804,4
1585805,3
1585806,12
1585807,1
1585808,14
1585809,3
1585810,7
1585811,9
1585812,13
1585813,0
1585814,10
1585815,2
1585816,0
1585817,3
1585818,0
1585819,9
1585820,3
1585821,19
1585822,6
1585823,17
1585824,5
1585825,18
1585826,16
1585827,17
1585828,0
1585829,2
1585830,12
1585831,6
1585832,12
1585833,6
1585834,1
1585835,5
1585836,8
1585837,12
1585838,2
1585839,3
1585840,0
1585841,6
1585842,0
1585843,15
1585844,3
1585845,7
1585846,0
1585847,8
1585848,3
1585849,0
1585850,0
1585851,18
1585852,17
1585853,12
1585854,19
1585855,12
1585856,2
1585857,7
1585858,18
1585859,3
1585860,2
1585861,18
1585862,17
1585863,2
1585864,2
1585865,18
1585866,6
1585867,18
1585868,4
1585869,0
1585870,1
1585871,2
1585872,2
1585873,6
1585874,5
1585875,3
1585876,13
1585877,3
1585878,11
1585879,0
1585880,13
1585881,2
1585882,5
1585883,14
1585884,12
1585885,2
1585886,13
1585887,9
1585888,16
1585889,19
1585890,2
1585891,12
1585892,10
1585893,12
1585894,7
1585895,4
1585896,15
1585897,2
1585898,3
1585899,12
1585900,1
1585901,3
1585902,0
1585903,11
1585904,7
1585905,10
1585906,0
1585907,9
1585908,14
1585909,6
1585910,9
1585911,6
1585912,10
1585913,13
1585914,9
1585915,2
1585916,9
1585917,13
1585918,11
1585919,2
1585920,18
1585921,13
1585922,16
1585923,9
1585924,17
1585925,12
1585926,13
1585927,0
1585928,2
1585929,2
1585930,5
1585931,2
1585932,12
1585933,3
1585934,18
1585935,6
1585936,9
1585937,2
1585938,7
1585939,3
1585940,19
1585941,4
1585942,19
1585943,0
1585944,0
1585945,10
1585946,2
1585947,3
1585948,17
1585949,16
1585950,18
1585951,12
1585952,0
1585953,9
1585954,10
1585955,2
1585956,9
1585957,7
1585958,3
1585959,2
1585960,14
1585961,9
1585962,13
1585963,10
1585964,16
1585965,12
1585966,13
1585967,2
1585968,2
1585969,6
1585970,10
1585971,6
1585972,4
1585973,2
1585974,9
1585975,0
1585976,0
1585977,3
1585978,11
1585979,9
1585980,3
1585981,18
1585982,17
1585983,5
1585984,9
1585985,10
1585986,5
1585987,3
1585988,3
1585989,8
1585990,8
1585991,14
1585992,2
1585993,18
1585994,6
1585995,2
1585996,1
1585997,5
1585998,9
1585999,15
1586000,17
1586001,15
1586002,3
1586003,19
1586004,18
1586005,16
1586006,3
1586007,19
1586008,7
1586009,12
1586010,10
1586011,4
1586012,12
1586013,11
1586014,10
1586015,18
1586016,3
1586017,3
1586018,12
1586019,3
1586020,3
1586021,1
1586022,11
1586023,0
1586024,12
1586025,15
1586026,3
1586027,4
1586028,7
1586029,3
1586030,10
1586031,3
1586032,19
1586033,16
1586034,2
1586035,0
1586036,0
1586037,13
1586038,8
1586039,2
1586040,4
1586041,3
1586042,7
1586043,3
1586044,2
1586045,10
1586046,16
1586047,17
1586048,17
1586049,18
1586050,3
1586051,6
1586052,6
1586053,13
1586054,10
1586055,3
1586056,13
1586057,7
1586058,18
1586059,12
1586060,19
1586061,2
1586062,17
1586063,13
1586064,18
1586065,12
1586066,3
1586067,2
1586068,2
1586069,14
1586070,0
1586071,13
1586072,1
1586073,12
1586074,2
1586075,15
1586076,13
1586077,3
1586078,14
1586079,4
1586080,6
1586081,12
1586082,3
1586083,2
1586084,2
1586085,15
1586086,13
1586087,3
1586088,0
1586089,10
1586090,11
1586091,11
1586092,12
1586093,4
1586094,14
1586095,19
1586096,2
1586097,9
1586098,12
1586099,19
1586100,2
1586101,18
1586102,3
1586103,12
1586104,3
1586105,9
1586106,13
1586107,1
1586108,19
1586109,0
1586110,0
1586111,19
1586112,0
1586113,2
1586114,2
1586115,15
1586116,10
1586117,2
1586118,1
1586119,3
1586120,16
1586121,10
1586122,18
1586123,14
1586124,7
1586125,0
1586126,0
1586127,13
1586128,2
1586129,9
1586130,6
1586131,3
1586132,1
1586133,1
1586134,12
1586135,15
1586136,2
1586137,2
1586138,17
1586139,15
1586140,6
1586141,4
1586142,6
1586143,2
1586144,6
1586145,10
1586146,14
1586147,18
1586148,11
1586149,13
1586150,9
1586151,13
1586152,6
1586153,15
1586154,13
1586155,13
1586156,9
1586157,5
1586158,18
1586159,7
1586160,8
1586161,2
1586162,6
1586163,2
1586164,3
1586165,11
1586166,2
1586167,11
1586168,18
1586169,13
1586170,3
1586171,12
1586172,6
1586173,3
1586174,0
1586175,6
1586176,14
1586177,17
1586178,18
1586179,1
1586180,2
1586181,13
1586182,6
1586183,0
1586184,1
1586185,12
1586186,5
1586187,10
1586188,7
1586189,1
1586190,16
1586191,3
1586192,3
1586193,12
1586194,6
1586195,3
1586196,16
1586197,1
1586198,11
1586199,16
1586200,19
1586201,2
1586202,5
1586203,3
1586204,3
1586205,18
1586206,13
1586207,18
1586208,17
1586209,17
1586210,5
1586211,3
1586212,5
1586213,7
1586214,13
1586215,17
1586216,16
1586217,17
1586218,2
1586219,6
1586220,15
1586221,12
1586222,8
1586223,2
1586224,9
1586225,13
1586226,6
1586227,10
1586228,13
1586229,13
1586230,2
1586231,2
1586232,4
1586233,13
1586234,3
1586235,14
1586236,0
1586237,11
1586238,7
1586239,3
1586240,16
1586241,2
1586242,18
1586243,3
1586244,2
1586245,6
1586246,6
1586247,2
1586248,8
1586249,3
1586250,19
1586251,18
1586252,3
1586253,2
1586254,1
1586255,9
1586256,2
1586257,13
1586258,8
1586259,12
1586260,14
1586261,18
1586262,3
1586263,5
1586264,6
1586265,4
1586266,0
1586267,5
1586268,13
1586269,2
1586270,12
1586271,2
1586272,0
1586273,17
1586274,5
1586275,0
1586276,12
1586277,2
1586278,4
1586279,8
1586280,0
1586281,19
1586282,4
1586283,19
1586284,9
1586285,9
1586286,18
1586287,2
1586288,12
1586289,14
1586290,2
1586291,12
1586292,13
1586293,2
1586294,13
1586295,13
1586296,8
1586297,1
1586298,17
1586299,10
1586300,14
1586301,1
1586302,13
1586303,16
1586304,15
1586305,17
1586306,13
1586307,3
1586308,1
1586309,2
1586310,3
1586311,12
1586312,13
1586313,3
1586314,13
1586315,12
1586316,12
1586317,0
1586318,14
1586319,7
1586320,13
1586321,3
1586322,5
1586323,5
1586324,18
1586325,16
1586326,18
1586327,9
1586328,4
1586329,5
1586330,2
1586331,12
1586332,1
1586333,1
1586334,12
1586335,5
1586336,2
1586337,0
1586338,10
1586339,18
1586340,2
1586341,2
1586342,19
1586343,3
1586344,2
1586345,15
1586346,12
1586347,2
1586348,19
1586349,4
1586350,3
1586351,0
1586352,16
1586353,0
1586354,12
1586355,0
1586356,3
1586357,17
1586358,2
1586359,12
1586360,17
1586361,5
1586362,8
1586363,18
1586364,10
1586365,3
1586366,11
1586367,8
1586368,18
1586369,11
1586370,17
1586371,18
1586372,9
1586373,6
1586374,9
1586375,18
1586376,3
1586377,18
1586378,17
1586379,18
1586380,17
1586381,0
1586382,9
1586383,18
1586384,11
1586385,18
1586386,10
1586387,0
1586388,10
1586389,15
1586390,12
1586391,13
1586392,12
1586393,13
1586394,12
1586395,16
1586396,9
1586397,1
1586398,7
1586399,17
1586400,19
1586401,6
1586402,0
1586403,5
1586404,2
1586405,4
1586406,6
1586407,1
1586408,7
1586409,12
1586410,3
1586411,3
1586412,14
1586413,2
1586414,18
1586415,5
1586416,0
1586417,0
1586418,19
1586419,0
1586420,3
1586421,2
1586422,19
1586423,5
1586424,10
1586425,16
1586426,11
1586427,13
1586428,12
1586429,11
1586430,0
1586431,3
1586432,3
1586433,3
1586434,8
1586435,10
1586436,2
1586437,11
1586438,3
1586439,3
1586440,7
1586441,0
1586442,16
1586443,11
1586444,1
1586445,3
1586446,18
1586447,12
1586448,13
1586449,14
1586450,0
1586451,2
1586452,18
1586453,18
1586454,8
1586455,18
1586456,2
1586457,2
1586458,7
1586459,13
1586460,17
1586461,5
1586462,12
1586463,19
1586464,13
1586465,5
1586466,0
1586467,11
1586468,4
1586469,4
1586470,12
1586471,2
1586472,11
1586473,14
1586474,9
1586475,9
1586476,10
1586477,14
1586478,15
1586479,18
1586480,13
1586481,8
1586482,0
1586483,2
1586484,5
1586485,15
1586486,1
1586487,11
1586488,5
1586489,6
1586490,15
1586491,6
1586492,4
1586493,5
1586494,13
1586495,11
1586496,1
1586497,12
1586498,18
1586499,16
1586500,4
1586501,14
1586502,3
1586503,0
1586504,16
1586505,10
1586506,3
1586507,7
1586508,3
1586509,6
1586510,18
1586511,17
1586512,12
1586513,4
1586514,2
1586515,5
1586516,0
1586517,13
1586518,3
1586519,9
1586520,3
1586521,16
1586522,17
1586523,2
1586524,0
1586525,19
1586526,3
1586527,16
1586528,11
1586529,14
1586530,13
1586531,2
1586532,0
1586533,0
1586534,2
1586535,6
1586536,10
1586537,1
1586538,2
1586539,7
1586540,16
1586541,17
1586542,17
1586543,13
1586544,10
1586545,5
1586546,12
1586547,0
1586548,3
1586549,16
1586550,3
1586551,8
1586552,2
1586553,3
1586554,19
1586555,6
1586556,2
1586557,19
1586558,0
1586559,17
1586560,5
1586561,10
1586562,19
1586563,4
1586564,16
1586565,18
1586566,1
1586567,13
1586568,4
1586569,3
1586570,14
1586571,10
1586572,2
1586573,5
1586574,3
1586575,5
1586576,1
1586577,6
1586578,5
1586579,5
1586580,9
1586581,19
1586582,2
1586583,5
1586584,3
1586585,0
1586586,2
1586587,0
1586588,6
1586589,4
1586590,0
1586591,19
1586592,6
1586593,12
1586594,1
1586595,6
1586596,5
1586597,7
1586598,11
1586599,0
1586600,0
1586601,6
1586602,18
1586603,17
1586604,12
1586605,7
1586606,17
1586607,7
1586608,15
1586609,2
1586610,5
1586611,6
1586612,2
1586613,0
1586614,3
1586615,17
1586616,0
1586617,11
1586618,9
1586619,17
1586620,18
1586621,14
1586622,3
1586623,14
1586624,0
1586625,4
1586626,1
1586627,17
1586628,3
1586629,5
1586630,12
1586631,13
1586632,14
1586633,17
1586634,9
1586635,2
1586636,7
1586637,3
1586638,9
1586639,3
1586640,10
1586641,3
1586642,13
1586643,10
1586644,16
1586645,18
1586646,13
1586647,11
1586648,9
1586649,12
1586650,9
1586651,7
1586652,15
1586653,3
1586654,10
1586655,10
1586656,8
1586657,9
1586658,18
1586659,13
1586660,10
1586661,6
1586662,11
1586663,3
1586664,17
1586665,1
1586666,0
1586667,14
1586668,17
1586669,19
1586670,4
1586671,1
1586672,16
1586673,5
1586674,9
1586675,10
1586676,19
1586677,12
1586678,13
1586679,0
1586680,16
1586681,16
1586682,3
1586683,12
1586684,2
1586685,2
1586686,18
1586687,2
1586688,5
1586689,6
1586690,0
1586691,12
1586692,13
1586693,10
1586694,5
1586695,3
1586696,10
1586697,1
1586698,13
1586699,18
1586700,16
1586701,16
1586702,2
1586703,1
1586704,3
1586705,15
1586706,13
1586707,12
1586708,3
1586709,9
1586710,9
1586711,4
1586712,15
1586713,16
1586714,9
1586715,13
1586716,3
1586717,10
1586718,11
1586719,2
1586720,11
1586721,1
1586722,2
1586723,18
1586724,1
1586725,2
1586726,13
1586727,13
1586728,10
1586729,17
1586730,1
1586731,12
1586732,9
1586733,8
1586734,0
1586735,12
1586736,0
1586737,0
1586738,0
1586739,14
1586740,11
1586741,12
1586742,4
1586743,13
1586744,6
1586745,12
1586746,3
1586747,2
1586748,6
1586749,2
1586750,0
1586751,10
1586752,0
1586753,4
1586754,2
1586755,3
1586756,0
1586757,13
1586758,0
1586759,10
1586760,18
1586761,3
1586762,18
1586763,12
1586764,11
1586765,6
1586766,11
1586767,19
1586768,11
1586769,12
1586770,15
1586771,0
1586772,1
1586773,8
1586774,8
1586775,9
1586776,13
1586777,0
1586778,17
1586779,7
1586780,17
1586781,2
1586782,7
1586783,13
1586784,10
1586785,14
1586786,3
1586787,7
1586788,10
1586789,2
1586790,16
1586791,0
1586792,13
1586793,7
1586794,16
1586795,12
1586796,0
1586797,19
1586798,3
1586799,0
1586800,2
1586801,9
1586802,12
1586803,0
1586804,4
1586805,11
1586806,1
1586807,9
1586808,16
1586809,3
1586810,13
1586811,12
1586812,10
1586813,13
1586814,4
1586815,14
1586816,2
1586817,5
1586818,11
1586819,0
1586820,17
1586821,3
1586822,0
1586823,12
1586824,1
1586825,15
1586826,11
1586827,18
1586828,4
1586829,13
1586830,17
1586831,17
1586832,5
1586833,5
1586834,2
1586835,4
1586836,18
1586837,4
1586838,13
1586839,13
1586840,2
1586841,18
1586842,3
1586843,0
1586844,6
1586845,12
1586846,17
1586847,18
1586848,17
1586849,9
1586850,9
1586851,19
1586852,13
1586853,19
1586854,9
1586855,18
1586856,11
1586857,9
1586858,2
1586859,8
1586860,11
1586861,3
1586862,4
1586863,5
1586864,13
1586865,0
1586866,11
1586867,3
1586868,17
1586869,3
1586870,13
1586871,3
1586872,3
1586873,0
1586874,12
1586875,3
1586876,19
1586877,2
1586878,18
1586879,11
1586880,17
1586881,4
1586882,5
1586883,3
1586884,5
1586885,4
1586886,16
1586887,4
1586888,3
1586889,18
1586890,1
1586891,6
1586892,9
1586893,0
1586894,11
1586895,13
1586896,3
1586897,3
1586898,17
1586899,12
1586900,16
1586901,2
1586902,3
1586903,12
1586904,0
1586905,17
1586906,3
1586907,1
1586908,2
1586909,5
1586910,10
1586911,1
1586912,0
1586913,3
1586914,4
1586915,9
1586916,10
1586917,16
1586918,17
1586919,3
1586920,3
1586921,12
1586922,13
1586923,11
1586924,2
1586925,6
1586926,17
1586927,15
1586928,4
1586929,17
1586930,7
1586931,9
1586932,19
1586933,6
1586934,6
1586935,10
1586936,4
1586937,3
1586938,9
1586939,3
1586940,3
1586941,16
1586942,6
1586943,15
1586944,18
1586945,2
1586946,1
1586947,4
1586948,9
1586949,16
1586950,13
1586951,10
1586952,4
1586953,19
1586954,18
1586955,13
1586956,3
1586957,5
1586958,3
1586959,11
1586960,2
1586961,10
1586962,3
1586963,3
1586964,10
1586965,6
1586966,12
1586967,15
1586968,9
1586969,12
1586970,7
1586971,3
1586972,7
1586973,3
1586974,5
1586975,7
1586976,11
1586977,6
1586978,11
1586979,18
1586980,18
1586981,16
1586982,2
1586983,0
1586984,14
1586985,4
1586986,16
1586987,14
1586988,1
1586989,17
1586990,12
1586991,1
1586992,5
1586993,17
1586994,16
1586995,1
1586996,9
1586997,3
1586998,4
1586999,16
1587000,0
1587001,16
1587002,3
1587003,18
1587004,5
1587005,12
1587006,4
1587007,10
1587008,4
1587009,9
1587010,0
1587011,3
1587012,12
1587013,10
1587014,3
1587015,14
1587016,2
1587017,11
1587018,17
1587019,5
1587020,16
1587021,0
1587022,13
1587023,4
1587024,1
1587025,10
1587026,7
1587027,14
1587028,9
1587029,0
1587030,0
1587031,15
1587032,6
1587033,0
1587034,10
1587035,10
1587036,4
1587037,3
1587038,5
1587039,4
1587040,11
1587041,10
1587042,8
1587043,14
1587044,6
1587045,2
1587046,16
1587047,3
1587048,7
1587049,10
1587050,12
1587051,2
1587052,13
1587053,3
1587054,0
1587055,11
1587056,18
1587057,0
1587058,10
1587059,2
1587060,13
1587061,0
1587062,19
1587063,6
1587064,12
1587065,2
1587066,3
1587067,6
1587068,12
1587069,15
1587070,13
1587071,3
1587072,17
1587073,17
1587074,1
1587075,6
1587076,16
1587077,19
1587078,17
1587079,3
1587080,3
1587081,5
1587082,2
1587083,3
1587084,13
1587085,2
1587086,8
1587087,2
1587088,0
1587089,1
1587090,0
1587091,2
1587092,3
1587093,1
1587094,3
1587095,8
1587096,13
1587097,3
1587098,1
1587099,14
1587100,4
1587101,6
1587102,3
1587103,19
1587104,11
1587105,12
1587106,9
1587107,1
1587108,12
1587109,0
1587110,3
1587111,5
1587112,2
1587113,18
1587114,5
1587115,6
1587116,0
1587117,4
1587118,18
1587119,5
1587120,3
1587121,8
1587122,4
1587123,9
1587124,16
1587125,14
1587126,18
1587127,0
1587128,12
1587129,18
1587130,2
1587131,18
1587132,1
1587133,3
1587134,0
1587135,15
1587136,10
1587137,12
1587138,17
1587139,13
1587140,19
1587141,12
1587142,19
1587143,16
1587144,11
1587145,4
1587146,3
1587147,11
1587148,3
1587149,12
1587150,6
1587151,0
1587152,15
1587153,2
1587154,3
1587155,10
1587156,2
1587157,10
1587158,16
1587159,11
1587160,18
1587161,3
1587162,18
1587163,4
1587164,18
1587165,6
1587166,16
1587167,13
1587168,11
1587169,10
1587170,5
1587171,1
1587172,4
1587173,3
1587174,8
1587175,19
1587176,0
1587177,11
1587178,3
1587179,3
1587180,16
1587181,0
1587182,17
1587183,1
1587184,13
1587185,13
1587186,10
1587187,1
1587188,0
1587189,4
1587190,4
1587191,6
1587192,4
1587193,2
1587194,7
1587195,6
1587196,11
1587197,6
1587198,18
1587199,10
1587200,17
1587201,8
1587202,3
1587203,3
1587204,1
1587205,13
1587206,2
1587207,2
1587208,3
1587209,3
1587210,18
1587211,13
1587212,13
1587213,6
1587214,16
1587215,12
1587216,13
1587217,11
1587218,13
1587219,3
1587220,7
1587221,2
1587222,3
1587223,0
1587224,0
1587225,3
1587226,2
1587227,5
1587228,5
1587229,2
1587230,5
1587231,19
1587232,5
1587233,12
1587234,2
1587235,7
1587236,2
1587237,2
1587238,18
1587239,13
1587240,15
1587241,10
1587242,2
1587243,6
1587244,19
1587245,2
1587246,4
1587247,12
1587248,16
1587249,19
1587250,10
1587251,7
1587252,18
1587253,13
1587254,15
1587255,13
1587256,0
1587257,3
1587258,18
1587259,0
1587260,3
1587261,17
1587262,19
1587263,2
1587264,5
1587265,3
1587266,12
1587267,15
1587268,2
1587269,9
1587270,9
1587271,0
1587272,8
1587273,8
1587274,3
1587275,13
1587276,17
1587277,10
1587278,2
1587279,0
1587280,18
1587281,3
1587282,3
1587283,17
1587284,3
1587285,10
1587286,12
1587287,2
1587288,13
1587289,13
1587290,0
1587291,1
1587292,19
1587293,12
1587294,5
1587295,10
1587296,9
1587297,3
1587298,0
1587299,15
1587300,17
1587301,11
1587302,4
1587303,4
1587304,8
1587305,1
1587306,18
1587307,14
1587308,17
1587309,2
1587310,0
1587311,16
1587312,7
1587313,15
1587314,12
1587315,15
1587316,0
1587317,11
1587318,3
1587319,4
1587320,1
1587321,2
1587322,2
1587323,2
1587324,0
1587325,2
1587326,3
1587327,2
1587328,10
1587329,16
1587330,2
1587331,7
1587332,0
1587333,9
1587334,4
1587335,13
1587336,7
1587337,9
1587338,5
1587339,11
1587340,2
1587341,11
1587342,18
1587343,16
1587344,12
1587345,7
1587346,10
1587347,7
1587348,3
1587349,12
1587350,17
1587351,16
1587352,2
1587353,18
1587354,7
1587355,3
1587356,17
1587357,18
1587358,17
1587359,2
1587360,2
1587361,1
1587362,19
1587363,1
1587364,10
1587365,15
1587366,14
1587367,9
1587368,19
1587369,9
1587370,0
1587371,3
1587372,2
1587373,9
1587374,13
1587375,17
1587376,6
1587377,8
1587378,6
1587379,18
1587380,12
1587381,5
1587382,13
1587383,17
1587384,13
1587385,17
1587386,7
1587387,17
1587388,2
1587389,16
1587390,18
1587391,17
1587392,11
1587393,16
1587394,3
1587395,2
1587396,4
1587397,8
1587398,3
1587399,3
1587400,0
1587401,5
1587402,6
1587403,9
1587404,13
1587405,6
1587406,17
1587407,12
1587408,13
1587409,0
1587410,1
1587411,9
1587412,3
1587413,14
1587414,1
1587415,13
1587416,2
1587417,7
1587418,13
1587419,13
1587420,3
1587421,9
1587422,5
1587423,12
1587424,2
1587425,3
1587426,13
1587427,18
1587428,12
1587429,2
1587430,3
1587431,8
1587432,5
1587433,17
1587434,3
1587435,0
1587436,5
1587437,2
1587438,0
1587439,6
1587440,10
1587441,13
1587442,3
1587443,12
1587444,4
1587445,18
1587446,1
1587447,12
1587448,10
1587449,9
1587450,13
1587451,3
1587452,1
1587453,17
1587454,2
1587455,2
1587456,10
1587457,18
1587458,3
1587459,6
1587460,6
1587461,19
1587462,4
1587463,8
1587464,19
1587465,2
1587466,7
1587467,2
1587468,18
1587469,6
1587470,1
1587471,13
1587472,3
1587473,16
1587474,15
1587475,3
1587476,3
1587477,15
1587478,15
1587479,2
1587480,17
1587481,19
1587482,12
1587483,15
1587484,0
1587485,17
1587486,10
1587487,10
1587488,16
1587489,10
1587490,12
1587491,6
1587492,6
1587493,2
1587494,6
1587495,0
1587496,9
1587497,12
1587498,18
1587499,9
1587500,17
1587501,4
1587502,10
1587503,12
1587504,10
1587505,13
1587506,15
1587507,13
1587508,19
1587509,2
1587510,3
1587511,11
1587512,3
1587513,12
1587514,4
1587515,9
1587516,13
1587517,18
1587518,1
1587519,16
1587520,12
1587521,12
1587522,9
1587523,9
1587524,2
1587525,1
1587526,4
1587527,18
1587528,3
1587529,0
1587530,3
1587531,3
1587532,12
1587533,14
1587534,8
1587535,7
1587536,11
1587537,15
1587538,5
1587539,7
1587540,2
1587541,19
1587542,12
1587543,4
1587544,2
1587545,10
1587546,14
1587547,6
1587548,4
1587549,2
1587550,10
1587551,3
1587552,13
1587553,1
1587554,14
1587555,2
1587556,5
1587557,3
1587558,7
1587559,11
1587560,13
1587561,3
1587562,6
1587563,9
1587564,4
1587565,0
1587566,6
1587567,6
1587568,19
1587569,1
1587570,13
1587571,3
1587572,5
1587573,3
1587574,5
1587575,19
1587576,3
1587577,3
1587578,16
1587579,2
1587580,12
1587581,16
1587582,5
1587583,10
1587584,15
1587585,5
1587586,6
1587587,19
1587588,3
1587589,0
1587590,19
1587591,14
1587592,5
1587593,2
1587594,6
1587595,2
1587596,7
1587597,17
1587598,18
1587599,18
1587600,11
1587601,6
1587602,15
1587603,11
1587604,2
1587605,1
1587606,15
1587607,7
1587608,9
1587609,2
1587610,11
1587611,2
1587612,18
1587613,5
1587614,6
1587615,4
1587616,14
1587617,11
1587618,9
1587619,10
1587620,2
1587621,5
1587622,10
1587623,1
1587624,9
1587625,14
1587626,15
1587627,5
1587628,15
1587629,14
1587630,11
1587631,5
1587632,0
1587633,2
1587634,3
1587635,2
1587636,16
1587637,14
1587638,19
1587639,3
1587640,11
1587641,3
1587642,18
1587643,8
1587644,2
1587645,3
1587646,1
1587647,10
1587648,3
1587649,13
1587650,4
1587651,3
1587652,3
1587653,0
1587654,5
1587655,8
1587656,9
1587657,0
1587658,13
1587659,18
1587660,9
1587661,12
1587662,2
1587663,2
1587664,0
1587665,19
1587666,4
1587667,6
1587668,10
1587669,3
1587670,0
1587671,6
1587672,0
1587673,16
1587674,17
1587675,12
1587676,18
1587677,11
1587678,13
1587679,14
1587680,6
1587681,9
1587682,17
1587683,3
1587684,3
1587685,0
1587686,3
1587687,4
1587688,9
1587689,17
1587690,13
1587691,13
1587692,18
1587693,16
1587694,5
1587695,1
1587696,3
1587697,0
1587698,2
1587699,13
1587700,5
1587701,0
1587702,13
1587703,19
1587704,1
1587705,3
1587706,18
1587707,12
1587708,11
1587709,17
1587710,3
1587711,10
1587712,12
1587713,3
1587714,3
1587715,6
1587716,0
1587717,18
1587718,2
1587719,0
1587720,5
1587721,16
1587722,11
1587723,10
1587724,0
1587725,2
1587726,12
1587727,19
1587728,5
1587729,2
1587730,17
1587731,18
1587732,1
1587733,10
1587734,13
1587735,2
1587736,16
1587737,2
1587738,7
1587739,14
1587740,10
1587741,3
1587742,3
1587743,12
1587744,16
1587745,4
1587746,1
1587747,17
1587748,1
1587749,0
1587750,8
1587751,8
1587752,13
1587753,2
1587754,1
1587755,7
1587756,14
1587757,3
1587758,17
1587759,12
1587760,10
1587761,16
1587762,1
1587763,5
1587764,3
1587765,5
1587766,6
1587767,3
1587768,0
1587769,1
1587770,2
1587771,6
1587772,8
1587773,19
1587774,11
1587775,7
1587776,13
1587777,15
1587778,3
1587779,19
1587780,7
1587781,0
